[0.052s] Invoking command in '/home/wjrgfdy/rm_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/armor_tracker -- -j12 -l12
[0.084s] [ 33%] Built target armor_tracker_node
[0.096s] [100%] Built target armor_tracker
[0.102s] Invoked command in '/home/wjrgfdy/rm_ws/build/armor_tracker' returned '0': AMENT_PREFIX_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/local/bin/cmake --build /home/wjrgfdy/rm_ws/build/armor_tracker -- -j12 -l12
[0.163s] Invoking command in '/home/wjrgfdy/rm_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 PYTHONPATH=/home/wjrgfdy/rm_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/local/bin/cmake --install /home/wjrgfdy/rm_ws/build/armor_tracker
[0.165s] -- Install configuration: ""
[0.166s] -- Execute custom install script
[0.166s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/lib/armor_tracker/armor_tracker_node
[0.169s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
[0.171s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/include/armor_tracker/tracker.hpp
[0.175s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/include/armor_tracker/tracker_node.hpp
[0.177s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/environment/library_path.sh
[0.180s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
[0.184s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/lib/libarmor_tracker.so
[0.186s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
[0.189s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
[0.191s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
[0.194s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
[0.196s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/environment/path.sh
[0.199s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/environment/path.dsv
[0.201s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.bash
[0.205s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.sh
[0.208s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.zsh
[0.211s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/local_setup.dsv
[0.215s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/package.dsv
[0.216s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
[0.219s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/ament_index/resource_index/rclcpp_components/armor_tracker
[0.222s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[0.224s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[0.227s] -- Symlinking: /home/wjrgfdy/rm_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_libraries-extras.cmake
