[0.360s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.360s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=12, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7fe6a53752d0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7fe6a57bad40>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7fe6a57bad40>>)
[0.381s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.381s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.381s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.381s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.381s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.381s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.381s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/wjrgfdy/CLionProjects/rm_vision/src/rm_auto_aim'
[0.381s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extensions ['ignore']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extension 'ignore'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extensions ['colcon_pkg']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extension 'colcon_pkg'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extensions ['colcon_meta']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extension 'colcon_meta'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extensions ['python']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extension 'python'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extensions ['python_setup_py']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector) by extension 'python_setup_py'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/build) by extensions ['ignore']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/build) by extension 'ignore'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/build) ignored
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extensions ['ignore']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extension 'ignore'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extensions ['colcon_pkg']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extension 'colcon_pkg'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extensions ['colcon_meta']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extension 'colcon_meta'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extensions ['python']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extension 'python'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extensions ['python_setup_py']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/docs) by extension 'python_setup_py'
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extensions ['ignore']
[0.382s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extension 'ignore'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extensions ['colcon_pkg']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extension 'colcon_pkg'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extensions ['colcon_meta']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extension 'colcon_meta'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extensions ['python']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extension 'python'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extensions ['python_setup_py']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include) by extension 'python_setup_py'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extensions ['ignore']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extension 'ignore'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extensions ['colcon_pkg']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extension 'colcon_pkg'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extensions ['colcon_meta']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extension 'colcon_meta'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extensions ['python']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extension 'python'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extensions ['python_setup_py']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/include/armor_detector) by extension 'python_setup_py'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/install) by extensions ['ignore']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/install) by extension 'ignore'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/install) ignored
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/log) by extensions ['ignore']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/log) by extension 'ignore'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/log) ignored
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extensions ['ignore']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extension 'ignore'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extensions ['colcon_pkg']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extension 'colcon_pkg'
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extensions ['colcon_meta']
[0.383s] Level 1:colcon.colcon_core.package_identification:_identify(armor_detector/model) by extension 'colcon_meta'
